Attaching to kibana, logstash, pulsar, elasticsearch, travel-plan-zuul, travel-plan-api, mongo, travel-plan-elasticsearch, eureka1, redis
kibana                       | 2020-10-02T07:15:47.266497425Z {"type":"log","@timestamp":"2020-10-02T07:15:47Z","tags":["warning","plugins-discovery"],"pid":8,"message":"Expect plugin \"id\" in camelCase, but found: beats_management"}
eureka1                      | 2020-10-02T07:26:44.523140465Z 	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:1011) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523142747Z 	at com.netflix.discovery.DiscoveryClient.refreshRegistry(DiscoveryClient.java:1533) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523165052Z 	at com.netflix.discovery.DiscoveryClient$CacheRefreshThread.run(DiscoveryClient.java:1500) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523171803Z 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.523174165Z 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.523176380Z 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.523178613Z 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.523180860Z 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.523183076Z Caused by: java.net.ConnectException: Connection refused (Connection refused)
eureka1                      | 2020-10-02T07:26:44.523185282Z 	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.523187473Z 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.523189743Z 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.523192510Z 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.523194736Z 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.523196967Z 	at java.net.Socket.connect(Socket.java:589) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.523199150Z 	at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:121) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:44.523201426Z 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:180) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:44.523203748Z 	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:44.523206008Z 	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:44.523208280Z 	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:605) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:44.523210557Z 	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:440) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:44.523212802Z 	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:44.523215047Z 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:118) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:44.523217699Z 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:44.523219990Z 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:44.523222304Z 	... 30 common frames omitted
eureka1                      | 2020-10-02T07:26:44.523224421Z 
eureka1                      | 2020-10-02T07:26:44.523228247Z 2020-10-02 07:26:44.522  WARN 1 --- [freshExecutor-0] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: java.net.ConnectException: Connection refused (Connection refused)
eureka1                      | 2020-10-02T07:26:44.523230722Z 2020-10-02 07:26:44.523 ERROR 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_UNKNOWN/d40c4718e23b:7001 - was unable to refresh its cache! status = Cannot execute request on any known server
eureka1                      | 2020-10-02T07:26:44.523233122Z 
eureka1                      | 2020-10-02T07:26:44.523235130Z com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
eureka1                      | 2020-10-02T07:26:44.523237413Z 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523239751Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523242068Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523244425Z 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523246725Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523249035Z 	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1097) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523251361Z 	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:1011) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523253589Z 	at com.netflix.discovery.DiscoveryClient.refreshRegistry(DiscoveryClient.java:1533) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523584381Z 	at com.netflix.discovery.DiscoveryClient$CacheRefreshThread.run(DiscoveryClient.java:1500) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:44.523593050Z 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.523595954Z 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.523598245Z 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.523600461Z 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.523602647Z 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:44.523604852Z 
logstash                     | 2020-10-02T07:26:47.510510221Z [2020-10-02T07:26:47,510][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error. {:url=>"https://logstash_writer:xxxxxx@elasticsearch:9200/", :error_type=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :error=>"Elasticsearch Unreachable: [https://logstash_writer:xxxxxx@elasticsearch:9200/][Manticore::ResolutionFailure] elasticsearch"}
eureka1                      | 2020-10-02T07:26:47.901908839Z 2020-10-02 07:26:47.901  INFO 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_UNKNOWN/d40c4718e23b:7001: registering service...
eureka1                      | 2020-10-02T07:26:47.903193474Z 2020-10-02 07:26:47.902 ERROR 1 --- [nfoReplicator-0] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}
eureka1                      | 2020-10-02T07:26:47.903220586Z 
eureka1                      | 2020-10-02T07:26:47.903224782Z com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused (Connection refused)
eureka1                      | 2020-10-02T07:26:47.903227179Z 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:47.903229736Z 	at com.sun.jersey.api.client.filter.GZIPContentEncodingFilter.handle(GZIPContentEncodingFilter.java:123) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:47.903232021Z 	at com.netflix.discovery.EurekaIdentityHeaderFilter.handle(EurekaIdentityHeaderFilter.java:27) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:47.903234312Z 	at com.sun.jersey.api.client.Client.handle(Client.java:652) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:47.903236547Z 	at com.sun.jersey.api.client.WebResource.handle(WebResource.java:682) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:47.903238781Z 	at com.sun.jersey.api.client.WebResource.access$200(WebResource.java:74) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:47.903241005Z 	at com.sun.jersey.api.client.WebResource$Builder.post(WebResource.java:570) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:26:47.903243249Z 	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.register(AbstractJerseyEurekaHttpClient.java:57) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:47.903245540Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:47.903247947Z 	at com.netflix.discovery.shared.transport.decorator.MetricsCollectingEurekaHttpClient.execute(MetricsCollectingEurekaHttpClient.java:73) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:47.903250231Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:47.903252476Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:47.903255422Z 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:118) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:47.903257789Z 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:79) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:47.903260039Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:47.903262263Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:47.903264561Z 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:47.903267034Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:47.903272955Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:47.903275523Z 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:47.903278213Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:47.903280436Z 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:873) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:47.903282654Z 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:26:47.903284871Z 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:47.903286988Z 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:47.903289140Z 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:47.903291376Z 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:47.903460324Z 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:47.903472137Z 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:47.903475559Z 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:47.903477855Z Caused by: java.net.ConnectException: Connection refused (Connection refused)
eureka1                      | 2020-10-02T07:26:47.903479997Z 	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:47.903482167Z 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:47.903484357Z 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:47.903486567Z 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:47.903488877Z 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:47.903491067Z 	at java.net.Socket.connect(Socket.java:589) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:26:47.903493224Z 	at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:121) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:47.903495535Z 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:180) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:47.903497839Z 	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:47.903506283Z 	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:47.903508917Z 	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:605) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:47.903511641Z 	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:440) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:26:47.903513853Z 	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835) ~[httpclient-4.5.12.jar:4.5.12]
